wavelength (nm),absorption (m^-1),scattering (m^-1)
200,3.07,0.151
201,2.962,0.1478
202,2.854,0.1446
203,2.746,0.1414
204,2.638,0.1382
205,2.53,0.135
206,2.422,0.1318
207,2.314,0.1286
208,2.206,0.1254
209,2.098,0.1222
210,1.99,0.119
211,1.922,0.11705
212,1.854,0.1151
213,1.786,0.11315
214,1.718,0.1112
215,1.65,0.10925
216,1.582,0.1073
217,1.514,0.10535
218,1.446,0.1034
219,1.378,0.10145
220,1.31,0.0995
221,1.2717,0.09775
222,1.2334,0.096
223,1.1951,0.09425
224,1.1568,0.0925
225,1.1185,0.09075
226,1.0802,0.089
227,1.0419,0.08725
228,1.0036,0.0855
229,0.9653,0.08375
230,0.927,0.082
231,0.9063,0.08065
232,0.8856,0.0793
233,0.8649,0.07795
234,0.8442,0.0766
235,0.8235,0.07525
236,0.8028,0.0739
237,0.7821,0.07255
238,0.7614,0.0712
239,0.7407,0.06985
240,0.72,0.0685
241,0.7039,0.0674
242,0.6878,0.0663
243,0.6717,0.0652
244,0.6556,0.0641
245,0.6395,0.063
246,0.6234,0.0619
247,0.6073,0.0608
248,0.5912,0.0597
249,0.5751,0.0586
250,0.559,0.0575
251,0.5488,0.0566
252,0.5386,0.0557
253,0.5284,0.0548
254,0.5182,0.0539
255,0.508,0.053
256,0.4978,0.0521
257,0.4876,0.0512
258,0.4774,0.0503
259,0.4672,0.0494
260,0.457,0.0485
261,0.4486,0.0478
262,0.4402,0.0471
263,0.4318,0.0464
264,0.4234,0.0457
265,0.415,0.045
266,0.4066,0.0443
267,0.3982,0.0436
268,0.3898,0.0429
269,0.3814,0.0422
270,0.373,0.0415
271,0.3645,0.04088
272,0.356,0.04026
273,0.3475,0.03964
274,0.339,0.03902
275,0.3305,0.0384
276,0.322,0.03778
277,0.3135,0.03716
278,0.305,0.03654
279,0.2965,0.03592
280,0.288,0.0353
281,0.2807,0.03482
282,0.2734,0.03434
283,0.2661,0.03386
284,0.2588,0.03338
285,0.2515,0.0329
286,0.2442,0.03242
287,0.2369,0.03194
288,0.2296,0.03146
289,0.2223,0.03098
290,0.215,0.0305
291,0.2076,0.03007
292,0.2002,0.02964
293,0.1928,0.02921
294,0.1854,0.02878
295,0.178,0.02835
296,0.1706,0.02792
297,0.1632,0.02749
298,0.1558,0.02706
299,0.1484,0.02663
300,0.141,0.0262
301,0.1374,0.02587
302,0.1338,0.02554
303,0.1302,0.02521
304,0.1266,0.02488
305,0.123,0.02455
306,0.1194,0.02422
307,0.1158,0.02389
308,0.1122,0.02356
309,0.1086,0.02323
310,0.105,0.0229
311,0.10294,0.02261
312,0.10088,0.02232
313,0.09882,0.02203
314,0.09676,0.02174
315,0.0947,0.02145
316,0.09264,0.02116
317,0.09058,0.02087
318,0.08852,0.02058
319,0.08646,0.02029
320,0.0844,0.02
321,0.08274,0.01975
322,0.08108,0.0195
323,0.07942,0.01925
324,0.07776,0.019
325,0.0761,0.01875
326,0.07444,0.0185
327,0.07278,0.01825
328,0.07112,0.018
329,0.06946,0.01775
330,0.0678,0.0175
331,0.06663,0.01728
332,0.06546,0.01706
333,0.06429,0.01684
334,0.06312,0.01662
335,0.06195,0.0164
336,0.06078,0.01618
337,0.05961,0.01596
338,0.05844,0.01574
339,0.05727,0.01552
340,0.0561,0.0153
341,0.05512,0.01511
342,0.05414,0.01492
343,0.05316,0.01473
344,0.05218,0.01454
345,0.0512,0.01435
346,0.05022,0.01416
347,0.04924,0.01397
348,0.04826,0.01378
349,0.04728,0.01359
350,0.0463,0.0134
351,0.04546,0.01326
352,0.04462,0.01312
353,0.04378,0.01298
354,0.04294,0.01284
355,0.0421,0.0127
356,0.04126,0.01256
357,0.04042,0.01242
358,0.03958,0.01228
359,0.03874,0.01214
360,0.0379,0.012
361,0.03711,0.01186
362,0.03632,0.01172
363,0.03553,0.01158
364,0.03474,0.01144
365,0.03395,0.0113
366,0.03316,0.01116
367,0.03237,0.01102
368,0.03158,0.01088
369,0.03079,0.01074
370,0.03,0.0106
371,0.028137,0.010481
372,0.026274,0.010362
373,0.024411,0.0102431
374,0.022548,0.0101241
375,0.020685,0.0100051
376,0.018822,0.00988614
377,0.016959,0.00976717
378,0.015096,0.00964819
379,0.013233,0.00952922
380,0.01137,0.00941024
381,0.0110203,0.00930455
382,0.0106483,0.00920034
383,0.010212,0.00909758
384,0.00975339,0.00899621
385,0.00941,0.00889624
386,0.00928117,0.00879765
387,0.0092278,0.0087004
388,0.0090662,0.00860448
389,0.0087789,0.00850987
390,0.00851,0.00841652
391,0.00836968,0.00832446
392,0.00831129,0.00823363
393,0.00826448,0.00814403
394,0.00820152,0.00805564
395,0.00813,0.00796843
396,0.00804442,0.00788237
397,0.00788488,0.00779747
398,0.00756564,0.0077137
399,0.00710498,0.00763105
400,0.00663,0.00754947
401,0.00623884,0.00746898
402,0.00592456,0.00738954
403,0.00566888,0.00731116
404,0.005462,0.0072338
405,0.0053,0.00715744
406,0.00518174,0.00708208
407,0.005082,0.0070077
408,0.00497278,0.0069343
409,0.00484953,0.00686183
410,0.00473,0.0067903
411,0.00462955,0.00671969
412,0.00455056,0.00665
413,0.00449607,0.00658119
414,0.00446275,0.00651325
415,0.00444,0.0064462
416,0.00442213,0.00637997
417,0.00441552,0.0063146
418,0.0044316,0.00625006
419,0.00447408,0.00618633
420,0.00454,0.00612341
421,0.00462587,0.00606126
422,0.00470876,0.00599991
423,0.00476025,0.00593931
424,0.00477703,0.00587948
425,0.00478,0.00582039
426,0.00478581,0.00576203
427,0.00480359,0.00570439
428,0.00484278,0.00564748
429,0.00489844,0.00559125
430,0.00495,0.00553572
431,0.00498367,0.00548087
432,0.00501632,0.00542669
433,0.0050725,0.00537317
434,0.00516535,0.0053203
435,0.0053,0.00526809
436,0.00548234,0.00521649
437,0.00569206,0.00516553
438,0.00590719,0.00511518
439,0.00612286,0.00506544
440,0.00635,0.00501629
441,0.00659592,0.00496773
442,0.00684325,0.00491975
443,0.00706914,0.00487235
444,0.00727939,0.00482551
445,0.00751,0.00477922
446,0.00779177,0.00473349
447,0.00812012,0.00468829
448,0.00848944,0.00464363
449,0.00887378,0.0045995
450,0.00922,0.00455587
451,0.00947955,0.00451277
452,0.00964573,0.00447016
453,0.00970564,0.00442806
454,0.00967837,0.00438644
455,0.00962,0.00434531
456,0.00957408,0.00430465
457,0.00955956,0.00426447
458,0.00959539,0.00422474
459,0.00967982,0.00418548
460,0.00979,0.00414666
461,0.00990738,0.00410829
462,0.010011,0.00407036
463,0.0100767,0.00403286
464,0.0101028,0.00399579
465,0.01011,0.00395914
466,0.0101179,0.0039229
467,0.0101567,0.00388707
468,0.0102648,0.00385165
469,0.0104326,0.00381663
470,0.0106,0.003782
471,0.0107245,0.00374776
472,0.0108354,0.0037139
473,0.0109773,0.00368042
474,0.0111674,0.00364732
475,0.0114,0.00361458
476,0.0116718,0.0035822
477,0.011959,0.00355018
478,0.0122352,0.00351852
479,0.0124849,0.00348721
480,0.0127,0.00345623
481,0.0128733,0.00342561
482,0.0130249,0.00339531
483,0.0131786,0.00336535
484,0.0133594,0.00333571
485,0.0136,0.00330639
486,0.0139217,0.0032774
487,0.0142562,0.00324872
488,0.0145167,0.00322035
489,0.0147218,0.00319228
490,0.015,0.00316451
491,0.015446,0.00313705
492,0.0159605,0.00310988
493,0.0164104,0.003083
494,0.0168052,0.00305641
495,0.0173,0.0030301
496,0.0180044,0.00300407
497,0.0187652,0.00297832
498,0.0193765,0.00295284
499,0.0198465,0.00292763
500,0.0204,0.00290269
501,0.0212178,0.00287801
502,0.0222398,0.00285358
503,0.0233812,0.00282942
504,0.0245457,0.00280551
505,0.0256,0.00278185
506,0.0264707,0.00275843
507,0.0274033,0.00273526
508,0.0287338,0.00271232
509,0.0305091,0.00268963
510,0.0325,0.00266717
511,0.0345183,0.00264495
512,0.0363866,0.00262295
513,0.0378981,0.00260118
514,0.0389658,0.00257963
515,0.0396,0.0025583
516,0.0398008,0.00253719
517,0.0398401,0.00251629
518,0.0400304,0.00249561
519,0.040438,0.00247514
520,0.0409,0.00245488
521,0.0412824,0.00243482
522,0.0415368,0.00241496
523,0.0416143,0.00239531
524,0.0415934,0.00237585
525,0.0417,0.00235659
526,0.0420963,0.00233752
527,0.0425947,0.00231864
528,0.0429418,0.00229995
529,0.043131,0.00228144
530,0.0434,0.00226312
531,0.0439153,0.00224499
532,0.0444835,0.00222703
533,0.0448345,0.00220925
534,0.0449769,0.00219164
535,0.0452,0.00217421
536,0.0457133,0.00215695
537,0.0463335,0.00213986
538,0.0468017,0.00212294
539,0.0470912,0.00210618
540,0.0474,0.00208959
541,0.0478872,0.00207315
542,0.0485314,0.00205688
543,0.0492963,0.00204077
544,0.0501581,0.00202481
545,0.0511,0.002009
546,0.0521145,0.00199335
547,0.0531686,0.00197785
548,0.054231,0.0019625
549,0.0553184,0.0019473
550,0.0565,0.00193224
551,0.0577925,0.00191733
552,0.0589193,0.00190255
553,0.0595041,0.00188792
554,0.0595803,0.00187343
555,0.0596,0.00185907
556,0.059897,0.00184486
557,0.0603632,0.00183077
558,0.0608166,0.00181682
559,0.0612635,0.001803
560,0.0619,0.00178931
561,0.062843,0.00177575
562,0.063732,0.00176232
563,0.064085,0.00174901
564,0.0640037,0.00173582
565,0.0642,0.00172276
566,0.0652007,0.00170983
567,0.0665711,0.00169701
568,0.0677101,0.00168431
569,0.0685426,0.00167172
570,0.0695,0.00165926
571,0.0709048,0.00164691
572,0.0725209,0.00163467
573,0.0740183,0.00162254
574,0.0754374,0.00161053
575,0.0772,0.00159863
576,0.0796204,0.00158683
577,0.0823143,0.00157514
578,0.084779,0.00156356
579,0.0870291,0.00155209
580,0.0896,0.00154072
581,0.0929306,0.00152945
582,0.0968246,0.00151828
583,0.101031,0.00150722
584,0.10543,0.00149625
585,0.11,0.00148538
586,0.11474,0.00147462
587,0.119573,0.00146394
588,0.12443,0.00145337
589,0.129465,0.00144289
590,0.1351,0.0014325
591,0.141631,0.0014222
592,0.1484,0.00141199
593,0.154571,0.00140188
594,0.16038,0.00139186
595,0.1672,0.00138192
596,0.176172,0.00137207
597,0.186786,0.00136231
598,0.198406,0.00135264
599,0.210481,0.00134305
600,0.2224,0.00133354
601,0.233525,0.00132412
602,0.243112,0.00131478
603,0.250112,0.00130552
604,0.254581,0.00129634
605,0.2577,0.00128724
606,0.260227,0.00127822
607,0.262196,0.00126928
608,0.26338,0.00126042
609,0.263926,0.00125163
610,0.2644,0.00124292
611,0.2652,0.00123429
612,0.266112,0.00122572
613,0.266797,0.00121723
614,0.267251,0.00120882
615,0.2678,0.00120047
616,0.268716,0.0011922
617,0.269966,0.001184
618,0.271507,0.00117587
619,0.273338,0.0011678
620,0.2755,0.00115981
621,0.277971,0.00115188
622,0.280203,0.00114402
623,0.28149,0.00113623
624,0.282111,0.0011285
625,0.2834,0.00112084
626,0.286265,0.00111324
627,0.289361,0.00110571
628,0.290849,0.00109824
629,0.290873,0.00109083
630,0.2916,0.00108348
631,0.294565,0.0010762
632,0.298175,0.00106897
633,0.300198,0.00106181
634,0.300535,0.0010547
635,0.3012,0.00104765
636,0.303627,0.00104066
637,0.30659,0.00103374
638,0.308329,0.00102686
639,0.309016,0.00102004
640,0.3108,0.00101328
641,0.315183,0.00100658
642,0.320167,0.000999928
643,0.323018,0.000993332
644,0.323725,0.00098679
645,0.325,0.0009803
646,0.328771,0.000973864
647,0.33328,0.00096748
648,0.336031,0.000961148
649,0.337261,0.000954867
650,0.34,0.000948637
651,0.346473,0.000942459
652,0.354443,0.000936329
653,0.36086,0.000930249
654,0.36552,0.000924216
655,0.371,0.000918233
656,0.379205,0.000912299
657,0.38858,0.00090641
658,0.396933,0.00090057
659,0.403738,0.000894776
660,0.41,0.000889028
661,0.416316,0.000883326
662,0.421892,0.00087767
663,0.425473,0.000872057
664,0.427267,0.000866491
665,0.429,0.000860967
666,0.43186,0.000855486
667,0.434888,0.00085005
668,0.436651,0.000844656
669,0.437374,0.000839305
670,0.439,0.000833996
671,0.442831,0.000828727
672,0.446836,0.000823501
673,0.448228,0.000818314
674,0.447396,0.000813168
675,0.448,0.000808063
676,0.452668,0.000802998
677,0.458693,0.000797972
678,0.462323,0.000792983
679,0.46334,0.000788034
680,0.465,0.000783124
681,0.469671,0.000778251
682,0.475506,0.000773416
683,0.479853,0.000768618
684,0.482573,0.000763857
685,0.486,0.000759132
686,0.491858,0.000754444
687,0.498773,0.000749791
688,0.504818,0.000745175
689,0.50995,0.000740593
690,0.516,0.000736045
691,0.524322,0.000731533
692,0.533593,0.000727055
693,0.542024,0.000722611
694,0.549776,0.000718201
695,0.559,0.000713823
696,0.571332,0.000709479
697,0.585185,0.000705168
698,0.598461,0.000700888
699,0.610898,0.000696642
700,0.624,0.000692427
701,0.638935,0.000688244
702,0.654938,0.000684091
703,0.670973,0.000679971
704,0.687006,0.00067588
705,0.704,0.00067182
706,0.722945,0.000667791
707,0.744251,0.000663791
708,0.768628,0.000659821
709,0.796289,0.000655881
710,0.827,0.000651969
711,0.860747,0.000648087
712,0.896148,0.000644233
713,0.931794,0.000640408
714,0.968022,0.000636611
715,1.007,0.000632842
716,1.05044,0.0006291
717,1.09617,0.000625385
718,1.14145,0.000621698
719,1.18582,0.000618037
720,1.231,0.000614403
721,1.27859,0.000610796
722,1.32924,0.000607216
723,1.38379,0.00060366
724,1.43945,0.000600132
725,1.489,0.000596628
726,1.53309,0.000593149
727,1.61011,0.000589697
728,1.7607,0.000586268
729,1.8444,0.000582864
730,1.9624,0.000579485
731,2.0801,0.000576131
732,2.1974,0.000572801
733,2.3144,0.000569494
734,2.4482,0.000566211
735,2.5304,0.00056295
736,2.6123,0.000559714
737,2.64505,0.000556501
738,2.6733,0.00055331
739,2.7377,0.000550142
740,2.768,0.000546996
741,2.7982,0.000543873
742,2.8113,0.000540772
743,2.8245,0.000537693
744,2.8376,0.000534635
745,2.8338,0.000531599
746,2.8468,0.000528585
747,2.843,0.000525592
748,2.856,0.000522619
749,2.85222,0.000519667
750,2.8484,0.000516736
751,2.8613,0.000513826
752,2.8575,0.000510936
753,2.8704,0.000508066
754,2.8666,0.000505216
755,2.8794,0.000502386
756,2.8756,0.000499576
757,2.87046,0.000496785
758,2.8681,0.000494013
759,2.8643,0.00049126
760,2.8605,0.000488526
761,2.8733,0.000485811
762,2.8695,0.000483115
763,2.8657,0.000480438
764,2.86118,0.000477779
765,2.8582,0.000475138
766,2.8545,0.000472516
767,2.8344,0.000469911
768,2.8307,0.000467323
769,2.827,0.000464754
770,2.8234,0.000462202
771,2.8158,0.000459668
772,2.7998,0.000457151
773,2.7799,0.00045465
774,2.7763,0.000452167
775,2.7565,0.0004497
776,2.7529,0.000447251
777,2.74563,0.000444817
778,2.7297,0.000442401
779,2.7101,0.00044
780,2.6905,0.000437615
781,2.6549,0.000435247
782,2.63979,0.000432895
783,2.632,0.000430558
784,2.6127,0.000428236
785,2.5933,0.000425931
786,2.558,0.00042364
787,2.5229,0.000421366
788,2.51291,0.000419106
789,2.5005,0.000416861
790,2.4656,0.000414631
791,2.4465,0.000412416
792,2.4117,0.000410215
793,2.38883,0.00040803
794,2.374,0.000405858
795,2.3552,0.0004037
796,2.3365,0.000401558
797,2.3178,0.000399429
798,2.30361,0.000397314
799,2.2805,0.000395213
800,2.2462,0.000393126
801,2.2434,0.000391052
802,2.23807,0.000388992
803,2.2222,0.000386946
804,2.2038,0.000384913
805,2.2011,0.000382893
806,2.2038,0.000380886
807,2.1956,0.000378892
808,2.1773,0.000376911
809,2.1902,0.000374943
810,2.1875,0.000372988
811,2.18851,0.000371045
812,2.1976,0.000369115
813,2.2103,0.000367197
814,2.223,0.000365292
815,2.23308,0.000363399
816,2.2484,0.000361518
817,2.2764,0.00035965
818,2.3043,0.000357792
819,2.31136,0.000355947
820,2.3294,0.000354114
821,2.3878,0.000352293
822,2.446,0.000350483
823,2.47551,0.000348684
824,2.5163,0.000346898
825,2.6199,0.000345122
826,2.7689,0.000343358
827,2.83076,0.000341605
828,2.9139,0.000339863
829,3.1075,0.000338132
830,3.21308,0.000336412
831,3.2966,0.000334702
832,3.4588,0.000333004
833,3.6055,0.000331316
834,3.66155,0.000329639
835,3.7022,0.000327972
836,3.7879,0.000326316
837,3.8282,0.000324671
838,3.8539,0.000323035
839,3.9092,0.00032141
840,3.9494,0.000319795
841,3.97239,0.00031819
842,3.9997,0.000316594
843,4.0397,0.000315009
844,4.05653,0.000313434
845,4.0748,0.000311868
846,4.1145,0.000310312
847,4.12683,0.000308766
848,4.1493,0.000307229
849,4.2036,0.000305702
850,4.1986,0.000304184
851,4.2232,0.000302675
852,4.25357,0.000301176
853,4.2723,0.000299686
854,4.2803,0.000298205
855,4.3064,0.000296734
856,4.3601,0.000295271
857,4.3694,0.000293817
858,4.3792,0.000292372
859,4.4326,0.000290936
860,4.45336,0.000289509
861,4.4661,0.00028809
862,4.5047,0.000286679
863,4.52734,0.000285278
864,4.5524,0.000283885
865,4.6052,0.0002825
866,4.658,0.000281124
867,4.69036,0.000279756
868,4.7052,0.000278397
869,4.71356,0.000277045
870,4.7521,0.000275702
871,4.8332,0.000274367
872,4.86718,0.000273039
873,4.8941,0.00027172
874,4.9604,0.000270408
875,5.00551,0.000269105
876,5.0495,0.000267809
877,5.1154,0.000266521
878,5.15329,0.000265241
879,5.2038,0.000263968
880,5.2979,0.000262703
881,5.34581,0.000261445
882,5.3856,0.000260195
883,5.4649,0.000258952
884,5.52721,0.000257717
885,5.5661,0.000256489
886,5.5963,0.000255268
887,5.6527,0.000254054
888,5.7454,0.000252848
889,5.78864,0.000251649
890,5.8314,0.000250456
891,5.9235,0.000249271
892,5.98141,0.000248093
893,6.0088,0.000246921
894,6.03605,0.000245757
895,6.0936,0.000244599
896,6.185,0.000243448
897,6.2265,0.000242304
898,6.2692,0.000241166
899,6.3601,0.000240036
900,6.40734,0.000238911
901,6.4575,0.000237793
902,6.5618,0.000236682
903,6.63493,0.000235577
904,6.6724,0.000234478
905,6.70015,0.000233386
906,6.7686,0.0002323
907,6.8997,0.00023122
908,6.98747,0.000230147
909,7.0366,0.00022908
910,7.08601,0.000228019
911,7.1867,0.000226964
912,7.3579,0.000225915
913,7.48412,0.000224872
914,7.5618,0.000223835
915,7.63175,0.000222804
916,7.7922,0.000221779
917,8.0852,0.00022076
918,8.28896,0.000219746
919,8.4095,0.000218739
920,8.53135,0.000217737
921,8.8006,0.00021674
922,9.268,0.00021575
923,9.5829,0.000214765
924,9.8192,0.000213785
925,10.1232,0.000212811
926,10.4222,0.000211843
927,10.667,0.00021088
928,11.131,0.000209923
929,11.9441,0.000208971
930,12.4581,0.000208024
931,12.8093,0.000207082
932,13.2722,0.000206146
933,13.7382,0.000205216
934,14.1016,0.00020429
935,14.6496,0.000203369
936,15.5737,0.000202454
937,16.3425,0.000201544
938,16.8802,0.000200639
939,17.3275,0.000199739
