wavelength (nm),absorption (m^-1),scattering (m^-1)
940,18.1811,0.000198843
941,19.6308,0.000197953
942,20.4929,0.000197068
943,21.055,0.000196188
944,21.8763,0.000195312
945,22.8721,0.000194442
946,23.8476,0.000193576
947,24.6816,0.000192715
948,25.4418,0.000191859
949,27.0131,0.000191008
950,29.7625,0.000190161
951,31.5131,0.000189319
952,32.7359,0.000188481
953,34.3879,0.000187648
954,36.2238,0.00018682
955,37.8461,0.000185996
956,39.3028,0.000185177
957,40.6764,0.000184362
958,41.8442,0.000183552
959,42.739,0.000182746
960,43.8514,0.000181944
961,45.3749,0.000181147
962,46.097,0.000180354
963,46.3246,0.000179565
964,46.6348,0.000178781
965,47.0099,0.000178001
966,47.3262,0.000177225
967,47.5625,0.000176454
968,47.7219,0.000175686
969,47.8534,0.000174923
970,47.9995,0.000174164
971,48.143,0.000173409
972,48.2686,0.000172657
973,48.4315,0.000171911
974,48.6399,0.000171168
975,48.6998,0.000170428
976,48.6689,0.000169693
977,48.6389,0.000168962
978,48.5694,0.000168235
979,48.4092,0.000167512
980,48.2138,0.000166792
981,48.0396,0.000166076
982,47.8597,0.000165365
983,47.6373,0.000164657
984,47.3793,0.000163952
985,47.0944,0.000163252
986,46.7734,0.000162555
987,46.4093,0.000161862
988,46.0428,0.000161172
989,45.7021,0.000160487
990,45.3151,0.000159804
991,44.8213,0.000159126
992,44.337,0.000158451
993,43.9707,0.000157779
994,43.6157,0.000157111
995,43.1562,0.000156447
996,42.6449,0.000155786
997,42.1513,0.000155128
998,41.678,0.000154474
999,41.2102,0.000153824
1000,40.715,0.000153176
1001,40.17,0.000152533
1002,39.6305,0.000151892
1003,39.1477,0.000151255
1004,38.6754,0.000150621
1005,38.1591,0.000149991
1006,37.5992,0.000149363
1007,37.0061,0.000148739
1008,36.4026,0.000148119
1009,35.8069,0.000147501
1010,35.2107,0.000146887
1011,34.6071,0.000146275
1012,34.0236,0.000145667
1013,33.4855,0.000145063
1014,32.965,0.000144461
1015,32.4343,0.000143862
1016,31.9107,0.000143266
1017,31.4059,0.000142674
1018,30.8604,0.000142084
1019,30.2225,0.000141498
1020,29.5679,0.000140914
1021,28.9736,0.000140334
1022,28.4034,0.000139756
1023,27.8154,0.000139182
1024,27.2435,0.00013861
1025,26.7229,0.000138041
1026,26.2106,0.000137476
1027,25.657,0.000136913
1028,25.0594,0.000136353
1029,24.4408,0.000135795
1030,23.9127,0.000135241
1031,23.5719,0.000134689
1032,23.3133,0.000134141
1033,22.9917,0.000133595
1034,22.5082,0.000133051
1035,21.976,0.000132511
1036,21.5148,0.000131973
1037,21.0853,0.000131438
1038,20.6353,0.000130905
1039,20.1981,0.000130376
1040,19.811,0.000129848
1041,19.435,0.000129324
1042,19.0366,0.000128802
1043,18.6749,0.000128283
1044,18.408,0.000127766
1045,18.1776,0.000127252
1046,17.9005,0.000126741
1047,17.5243,0.000126232
1048,17.1469,0.000125726
1049,16.8668,0.000125222
1050,16.6355,0.000124721
1051,16.3901,0.000124222
1052,16.126,0.000123725
1053,15.856,0.000123231
1054,15.6185,0.00012274
1055,15.4489,0.000122251
1056,15.3248,0.000121764
1057,15.2176,0.00012128
1058,15.1025,0.000120798
1059,14.9515,0.000120319
1060,14.7505,0.000119842
1061,14.568,0.000119367
1062,14.4704,0.000118895
1063,14.4224,0.000118425
1064,14.3792,0.000117957
1065,14.3285,0.000117491
1066,14.2639,0.000117028
1067,14.184,0.000116567
1068,14.1195,0.000116109
1069,14.0978,0.000115652
1070,14.0931,0.000115198
1071,14.0777,0.000114746
1072,14.0591,0.000114296
1073,14.0537,0.000113849
1074,14.0781,0.000113403
1075,14.1445,0.00011296
1076,14.2551,0.000112519
1077,14.3516,0.00011208
1078,14.3815,0.000111643
1079,14.3863,0.000111208
1080,14.4281,0.000110776
1081,14.5562,0.000110345
1082,14.7498,0.000109917
1083,14.9764,0.00010949
1084,15.1863,0.000109066
1085,15.3399,0.000108644
1086,15.466,0.000108223
1087,15.6068,0.000107805
1088,15.7972,0.000107389
1089,16.0397,0.000106974
1090,16.3236,0.000106562
1091,16.5862,0.000106152
1092,16.7728,0.000105744
1093,16.9274,0.000105337
1094,17.1151,0.000104933
1095,17.3925,0.00010453
1096,17.7718,0.00010413
1097,18.2386,0.000103731
1098,18.655,0.000103334
1099,18.8982,0.000102939
1100,19.0631,0.000102546
1101,19.3964,9.58E-05
1102,19.6667,9.54E-05
1103,19.9349,9.50E-05
1104,20.2489,9.46E-05
1105,20.5737,9.43E-05
1106,20.9127,9.39E-05
1107,21.2239,9.35E-05
1108,21.5529,9.32E-05
1109,21.9086,9.28E-05
1110,22.2636,9.25E-05
1111,22.6944,9.21E-05
1112,22.9628,9.17E-05
1113,23.0789,9.14E-05
1114,23.3174,9.10E-05
1115,23.5665,9.07E-05
1116,23.7063,9.03E-05
1117,23.9813,9.00E-05
1118,24.3816,8.96E-05
1119,24.8453,8.93E-05
1120,25.353,8.89E-05
1121,25.9281,8.86E-05
1122,26.4729,8.83E-05
1123,26.8553,8.79E-05
1124,27.5181,8.76E-05
1125,28.3135,8.72E-05
1126,29.2337,8.69E-05
1127,30.2058,8.66E-05
1128,31.1231,8.62E-05
1129,32.4675,8.59E-05
1130,34.0425,8.56E-05
1131,35.8823,8.53E-05
1132,37.7504,8.49E-05
1133,40.0035,8.46E-05
1134,42.3875,8.43E-05
1135,44.8593,8.40E-05
1136,46.6073,8.37E-05
1137,49.4497,8.33E-05
1138,52.7012,8.30E-05
1139,56.8576,8.27E-05
1140,60.4057,8.24E-05
1141,64.0123,8.21E-05
1142,68.0757,8.18E-05
1143,72.2522,8.15E-05
1144,76.8516,8.12E-05
1145,80.7014,8.08E-05
1146,84.8504,8.05E-05
1147,88.8441,8.02E-05
1148,92.5026,7.99E-05
1149,94.9817,7.96E-05
1150,97.9895,7.93E-05
1151,100.996,7.90E-05
1152,104.602,7.87E-05
1153,107.193,7.85E-05
1154,109.369,7.82E-05
1155,111.408,7.79E-05
1156,113.129,7.76E-05
1157,113.928,7.73E-05
1158,115.076,7.70E-05
1159,116.147,7.67E-05
1160,117.251,7.64E-05
1161,118.051,7.61E-05
1162,118.618,7.59E-05
1163,119.188,7.56E-05
1164,119.65,7.53E-05
1165,119.731,7.50E-05
1166,119.987,7.47E-05
1167,120.243,7.45E-05
1168,120.229,7.42E-05
1169,120.58,7.39E-05
1170,121.038,7.36E-05
1171,121.894,7.34E-05
1172,122.268,7.31E-05
1173,122.553,7.28E-05
1174,122.922,7.26E-05
1175,123.206,7.23E-05
1176,123.046,7.20E-05
1177,123.131,7.18E-05
1178,123.275,7.15E-05
1179,123.572,7.12E-05
1180,123.846,7.10E-05
1181,124.146,7.07E-05
1182,124.513,7.05E-05
1183,124.814,7.02E-05
1184,125.155,7.00E-05
1185,125.48,6.97E-05
1186,125.778,6.94E-05
1187,125.981,6.92E-05
1188,126.228,6.89E-05
1189,126.474,6.87E-05
1190,126.719,6.84E-05
1191,126.965,6.82E-05
1192,127.21,6.80E-05
1193,127.611,6.77E-05
1194,127.809,6.75E-05
1195,127.948,6.72E-05
1196,128.273,6.70E-05
1197,128.252,6.67E-05
1198,128.079,6.65E-05
1199,127.372,6.63E-05
1200,127.2,6.60E-05
1201,127.291,6.58E-05
1202,127.137,6.55E-05
1203,126.968,6.53E-05
1204,126.864,6.51E-05
1205,126.782,6.48E-05
1206,126.643,6.46E-05
1207,126.288,6.44E-05
1208,125.975,6.41E-05
1209,125.663,6.39E-05
1210,125.352,6.37E-05
1211,125.11,6.35E-05
1212,124.869,6.32E-05
1213,124.782,6.30E-05
1214,124.426,6.28E-05
1215,124.014,6.26E-05
1216,123.391,6.23E-05
1217,123.014,6.21E-05
1218,122.638,6.19E-05
1219,122.107,6.17E-05
1220,121.64,6.15E-05
1221,121.231,6.12E-05
1222,121.036,6.10E-05
1223,120.8,6.08E-05
1224,120.565,6.06E-05
1225,120.329,6.04E-05
1226,120.026,6.02E-05
1227,119.723,6.00E-05
1228,119.574,5.98E-05
1229,119.296,5.95E-05
1230,118.961,5.93E-05
1231,118.416,5.91E-05
1232,117.979,5.89E-05
1233,117.544,5.87E-05
1234,116.957,5.85E-05
1235,116.568,5.83E-05
1236,116.236,5.81E-05
1237,116.114,5.79E-05
1238,115.817,5.77E-05
1239,115.521,5.75E-05
1240,115.377,5.73E-05
1241,115.104,5.71E-05
1242,114.776,5.69E-05
1243,114.201,5.67E-05
1244,113.783,5.65E-05
1245,113.379,5.63E-05
1246,113.043,5.61E-05
1247,112.657,5.59E-05
1248,112.271,5.57E-05
1249,111.887,5.55E-05
1250,111.397,5.53E-05
1251,111.078,5.52E-05
1252,110.792,5.50E-05
1253,110.47,5.48E-05
1254,110.226,5.46E-05
1255,110.037,5.44E-05
1256,110.205,5.42E-05
1257,110.073,5.40E-05
1258,109.886,5.38E-05
1259,109.494,5.37E-05
1260,109.274,5.35E-05
1261,109.055,5.33E-05
1262,108.717,5.31E-05
1263,108.472,5.29E-05
1264,108.274,5.27E-05
1265,108.109,5.26E-05
1266,108.038,5.24E-05
1267,108.014,5.22E-05
1268,108.038,5.20E-05
1269,107.917,5.19E-05
1270,108.076,5.17E-05
1271,108.336,5.15E-05
1272,108.967,5.13E-05
1273,109.342,5.12E-05
1274,109.717,5.10E-05
1275,110.019,5.08E-05
1276,110.469,5.06E-05
1277,110.94,5.05E-05
1278,111.197,5.03E-05
1279,111.664,5.01E-05
1280,112.223,5.00E-05
1281,112.875,4.98E-05
1282,113.959,4.96E-05
1283,114.673,4.95E-05
1284,115.381,4.93E-05
1285,116.046,4.91E-05
1286,116.803,4.90E-05
1287,117.568,4.88E-05
1288,118.055,4.86E-05
1289,118.798,4.85E-05
1290,119.633,4.83E-05
1291,120.56,4.81E-05
1292,121.558,4.80E-05
1293,122.676,4.78E-05
1294,123.891,4.77E-05
1295,125.429,4.75E-05
1296,126.774,4.73E-05
1297,128.134,4.72E-05
1298,129.231,4.70E-05
1299,130.694,4.69E-05
1300,132.247,4.67E-05
1301,133.889,4.66E-05
1302,135.298,4.64E-05
1303,137.141,4.63E-05
1304,139.158,4.61E-05
1305,141.801,4.59E-05
1306,144.085,4.58E-05
1307,146.383,4.56E-05
1308,148.418,4.55E-05
1309,150.816,4.53E-05
1310,153.301,4.52E-05
1311,155.873,4.50E-05
1312,158.484,4.49E-05
1313,161.153,4.48E-05
1314,163.921,4.46E-05
1315,166.659,4.45E-05
1316,169.719,4.43E-05
1317,172.91,4.42E-05
1318,176.232,4.40E-05
1319,179.918,4.39E-05
1320,183.301,4.37E-05
1321,186.747,4.36E-05
1322,189.837,4.35E-05
1323,193.598,4.33E-05
1324,197.533,4.32E-05
1325,201.642,4.30E-05
1326,206.304,4.29E-05
1327,210.378,4.27E-05
1328,214.514,4.26E-05
1329,218.443,4.25E-05
1330,223.029,4.23E-05
1331,227.741,4.22E-05
1332,232.582,4.21E-05
1333,237.87,4.19E-05
1334,242.476,4.18E-05
1335,247.11,4.17E-05
1336,252.29,4.15E-05
1337,257.31,4.14E-05
1338,262.188,4.12E-05
1339,266.923,4.11E-05
1340,269.2,4.10E-05
1341,273.844,4.09E-05
1342,278.849,4.07E-05
1343,284.216,4.06E-05
1344,291.797,4.05E-05
1345,296.987,4.03E-05
1346,302.003,4.02E-05
1347,307.316,4.01E-05
1348,312.436,3.99E-05
1349,317.217,3.98E-05
1350,321.658,3.97E-05
1351,323.165,3.96E-05
1352,327.047,3.94E-05
1353,331.155,3.93E-05
1354,335.488,3.92E-05
1355,340.608,3.91E-05
1356,345.066,3.89E-05
1357,349.584,3.88E-05
1358,353.994,3.87E-05
1359,358.838,3.86E-05
1360,363.77,3.84E-05
1361,368.79,3.83E-05
1362,371.67,3.82E-05
1363,377.1,3.81E-05
1364,383.104,3.80E-05
1365,389.681,3.78E-05
1366,396.4,3.77E-05
1367,404.063,3.76E-05
1368,412.402,3.75E-05
1369,421.499,3.74E-05
1370,431.325,3.72E-05
1371,441.796,3.71E-05
1372,452.911,3.70E-05
1373,462.001,3.69E-05
1374,474.787,3.68E-05
1375,488.779,3.67E-05
1376,503.978,3.65E-05
1377,516.072,3.64E-05
1378,534.154,3.63E-05
1379,554.34,3.62E-05
1380,576.63,3.61E-05
1381,591.654,3.60E-05
1382,619.726,3.59E-05
1383,651.921,3.58E-05
1384,688.241,3.56E-05
1385,730.05,3.55E-05
1386,772.595,3.54E-05
1387,818.765,3.53E-05
1388,870.473,3.52E-05
1389,925.381,3.51E-05
1390,983.269,3.50E-05
1391,1044.14,3.49E-05
1392,1110.88,3.48E-05
1393,1175.94,3.47E-05
1394,1243.44,3.46E-05
1395,1313.37,3.44E-05
1396,1400.64,3.43E-05
1397,1474.25,3.42E-05
1398,1547.19,3.41E-05
1399,1619.47,3.40E-05
1400,1693.75,3.39E-05
1401,1765.09,3.38E-05
1402,1835.22,3.37E-05
1403,1904.12,3.36E-05
1404,1971.75,3.35E-05
1405,2037.77,3.34E-05
1406,2102.58,3.33E-05
1407,2166.19,3.32E-05
1408,2236.54,3.31E-05
1409,2296.68,3.30E-05
1410,2353.96,3.29E-05
1411,2408.38,3.28E-05
1412,2461.16,3.27E-05
1413,2510.5,3.26E-05
1414,2556.72,3.25E-05
1415,2599.82,3.24E-05
1416,2629.08,3.23E-05
1417,2667.28,3.22E-05
1418,2704.6,3.21E-05
1419,2741.03,3.20E-05
1420,2775.2,3.19E-05
1421,2809.02,3.18E-05
1422,2842.23,3.17E-05
1423,2874.85,3.16E-05
1424,2913.44,3.15E-05
1425,2944.51,3.14E-05
1426,2973.61,3.13E-05
1427,3000.75,3.12E-05
1428,3021.59,3.11E-05
1429,3045.73,3.10E-05
1430,3068.76,3.10E-05
1431,3090.69,3.09E-05
1432,3113.17,3.08E-05
1433,3131.84,3.07E-05
1434,3149.12,3.06E-05
1435,3165.03,3.05E-05
1436,3179.55,3.04E-05
1437,3193.89,3.03E-05
1438,3206.43,3.02E-05
1439,3217.42,3.01E-05
1440,3221.47,3.00E-05
1441,3228.04,2.99E-05
1442,3234.31,2.99E-05
1443,3240.28,2.98E-05
1444,3245.96,2.97E-05
1445,3252.61,2.96E-05
1446,3257.57,2.95E-05
1447,3262.01,2.94E-05
1448,3265.94,2.93E-05
1449,3270.8,2.92E-05
1450,3273.45,2.91E-05
1451,3275.29,2.91E-05
1452,3276.32,2.90E-05
1453,3276.92,2.89E-05
1454,3276.44,2.88E-05
1455,3275.06,2.87E-05
1456,3272.79,2.86E-05
1457,3277.12,2.85E-05
1458,3272.4,2.85E-05
1459,3265.54,2.84E-05
1460,3256.54,2.83E-05
1461,3245.4,2.82E-05
1462,3232.9,2.81E-05
1463,3218.69,2.80E-05
1464,3202.27,2.80E-05
1465,3183.65,2.79E-05
1466,3153.16,2.78E-05
1467,3130.65,2.77E-05
1468,3107.89,2.76E-05
1469,3084.9,2.76E-05
1470,3064.06,2.75E-05
1471,3039.99,2.74E-05
1472,3015.21,2.73E-05
1473,2989.72,2.72E-05
1474,2959.76,2.72E-05
1475,2933.53,2.71E-05
1476,2907.15,2.70E-05
1477,2880.63,2.69E-05
1478,2853.95,2.68E-05
1479,2825.63,2.68E-05
1480,2797.87,2.67E-05
1481,2770.17,2.66E-05
1482,2742.53,2.65E-05
1483,2714.94,2.64E-05
1484,2698.58,2.64E-05
1485,2668.99,2.63E-05
1486,2637.59,2.62E-05
1487,2604.37,2.61E-05
1488,2555.77,2.61E-05
1489,2522.13,2.60E-05
1490,2489.43,2.59E-05
1491,2457.66,2.58E-05
1492,2427.45,2.58E-05
1493,2394.61,2.57E-05
1494,2362.75,2.56E-05
1495,2331.87,2.55E-05
1496,2301.97,2.55E-05
1497,2278.93,2.54E-05
1498,2252.32,2.53E-05
1499,2225.75,2.52E-05
1500,2199.21,2.52E-05
1501,2171.46,2.51E-05
1502,2143.2,2.50E-05
1503,2115.2,2.50E-05
1504,2087.48,2.49E-05
1505,2060.02,2.48E-05
1506,2034.42,2.47E-05
1507,2008.84,2.47E-05
1508,1983.3,2.46E-05
1509,1957.79,2.45E-05
1510,1929.66,2.45E-05
1511,1902.93,2.44E-05
1512,1876.69,2.43E-05
1513,1850.96,2.43E-05
1514,1825.72,2.42E-05
1515,1801.67,2.41E-05
1516,1778.35,2.40E-05
1517,1755.42,2.40E-05
1518,1732.88,2.39E-05
1519,1705.91,2.38E-05
1520,1683.56,2.38E-05
1521,1662.43,2.37E-05
1522,1642.52,2.36E-05
1523,1623.84,2.36E-05
1524,1614.71,2.35E-05
1525,1597.47,2.34E-05
1526,1580.3,2.34E-05
1527,1563.21,2.33E-05
1528,1546.18,2.32E-05
1529,1530.93,2.32E-05
1530,1514.71,2.31E-05
1531,1498.32,2.30E-05
1532,1481.78,2.30E-05
1533,1465.44,2.29E-05
1534,1447.75,2.29E-05
1535,1429.89,2.28E-05
1536,1411.84,2.27E-05
1537,1393.61,2.27E-05
1538,1371.05,2.26E-05
1539,1353.83,2.25E-05
1540,1336.95,2.25E-05
1541,1320.42,2.24E-05
1542,1304.24,2.23E-05
1543,1284.3,2.23E-05
1544,1267.96,2.22E-05
1545,1252.49,2.22E-05
1546,1237.89,2.21E-05
1547,1224.15,2.20E-05
1548,1217.67,2.20E-05
1549,1204.98,2.19E-05
1550,1192.14,2.19E-05
1551,1179.13,2.18E-05
1552,1163.05,2.17E-05
1553,1149.87,2.17E-05
1554,1137,2.16E-05
1555,1124.43,2.15E-05
1556,1112.17,2.15E-05
1557,1100.07,2.14E-05
1558,1088.07,2.14E-05
1559,1076.4,2.13E-05
1560,1065.07,2.13E-05
1561,1054.08,2.12E-05
1562,1044.66,2.11E-05
1563,1034.5,2.11E-05
1564,1024.52,2.10E-05
1565,1014.7,2.10E-05
1566,1005.07,2.09E-05
1567,994.415,2.08E-05
1568,985.121,2.08E-05
1569,976.158,2.07E-05
1570,967.527,2.07E-05
1571,959.227,2.06E-05
1572,952.474,2.06E-05
1573,944.676,2.05E-05
1574,937.047,2.04E-05
1575,929.588,2.04E-05
1576,922.297,2.03E-05
1577,916.381,2.03E-05
1578,909.429,2.02E-05
1579,902.486,2.02E-05
1580,895.552,2.01E-05
1581,888.626,2.01E-05
1582,881.711,2.00E-05
1583,874.803,2.00E-05
1584,867.904,1.99E-05
1585,861.014,1.98E-05
1586,854.132,1.98E-05
1587,846.079,1.97E-05
1588,839.372,1.97E-05
1589,832.831,1.96E-05
1590,826.456,1.96E-05
1591,820.247,1.95E-05
1592,814.213,1.95E-05
1593,808.177,1.94E-05
1594,802.307,1.94E-05
1595,796.601,1.93E-05
1596,791.06,1.93E-05
1597,786.404,1.92E-05
1598,781.256,1.92E-05
1599,776.177,1.91E-05
1600,771.166,1.91E-05
1601,766.225,1.90E-05
1602,760.773,1.89E-05
1603,755.985,1.89E-05
1604,751.343,1.88E-05
1605,746.848,1.88E-05
1606,742.5,1.87E-05
1607,738.633,1.87E-05
1608,734.523,1.86E-05
1609,730.517,1.86E-05
1610,726.614,1.85E-05
1611,722.814,1.85E-05
1612,719.995,1.84E-05
1613,716.406,1.84E-05
1614,712.821,1.83E-05
1615,709.24,1.83E-05
1616,705.664,1.82E-05
1617,702.093,1.82E-05
1618,698.192,1.82E-05
1619,694.755,1.81E-05
1620,691.363,1.81E-05
1621,688.016,1.80E-05
1622,684.713,1.80E-05
1623,681.221,1.79E-05
1624,677.937,1.79E-05
1625,674.728,1.78E-05
1626,671.595,1.78E-05
1627,668.538,1.77E-05
1628,665.673,1.77E-05
1629,662.831,1.76E-05
1630,660.049,1.76E-05
1631,657.326,1.75E-05
1632,654.661,1.75E-05
1633,652.055,1.74E-05
1634,649.426,1.74E-05
1635,646.887,1.74E-05
1636,644.413,1.73E-05
1637,642.005,1.73E-05
1638,639.663,1.72E-05
1639,637.386,1.72E-05
1640,635.331,1.71E-05
1641,633.193,1.71E-05
1642,631.102,1.70E-05
1643,629.057,1.70E-05
1644,627.475,1.69E-05
1645,625.502,1.69E-05
1646,623.521,1.69E-05
1647,621.533,1.68E-05
1648,619.538,1.68E-05
1649,617.537,1.67E-05
1650,614.921,1.67E-05
1651,613.093,1.66E-05
1652,611.323,1.66E-05
1653,609.613,1.65E-05
1654,607.963,1.65E-05
1655,606.161,1.65E-05
1656,604.495,1.64E-05
1657,602.914,1.64E-05
1658,601.417,1.63E-05
1659,600.005,1.63E-05
1660,598.678,1.62E-05
1661,597.884,1.62E-05
1662,596.769,1.62E-05
1663,595.69,1.61E-05
1664,594.646,1.61E-05
1665,593.637,1.60E-05
1666,592.61,1.60E-05
1667,591.609,1.60E-05
1668,590.65,1.59E-05
1669,589.734,1.59E-05
1670,588.859,1.58E-05
1671,588.027,1.58E-05
1672,587.006,1.58E-05
1673,586.359,1.57E-05
1674,585.782,1.57E-05
1675,585.273,1.56E-05
1676,584.833,1.56E-05
1677,584.611,1.55E-05
1678,584.22,1.55E-05
1679,583.885,1.55E-05
1680,583.604,1.54E-05
1681,583.378,1.54E-05
1682,583.208,1.54E-05
1683,583.608,1.53E-05
1684,583.661,1.53E-05
