wavelength (nm),absorption (m^-1),scattering (m^-1)
1685,583.739,1.52E-05
1686,583.842,1.52E-05
1687,583.97,1.52E-05
1688,584.123,1.51E-05
1689,584.213,1.51E-05
1690,584.489,1.50E-05
1691,584.983,1.50E-05
1692,585.475,1.50E-05
1693,585.965,1.49E-05
1694,586.453,1.49E-05
1695,586.938,1.48E-05
1696,587.422,1.48E-05
1697,587.904,1.48E-05
1698,588.383,1.47E-05
1699,588.861,1.47E-05
1700,587.923,1.47E-05
1701,588.709,1.46E-05
1702,589.595,1.46E-05
1703,590.579,1.46E-05
1704,591.662,1.45E-05
1705,592.845,1.45E-05
1706,594.133,1.44E-05
1707,595.337,1.44E-05
1708,596.623,1.44E-05
1709,597.992,1.43E-05
1710,599.774,1.43E-05
1711,601.552,1.43E-05
1712,603.357,1.42E-05
1713,605.189,1.42E-05
1714,607.05,1.42E-05
1715,608.938,1.41E-05
1716,610.853,1.41E-05
1717,612.797,1.40E-05
1718,613.856,1.40E-05
1719,615.876,1.40E-05
1720,617.991,1.39E-05
1721,620.201,1.39E-05
1722,622.506,1.39E-05
1723,624.906,1.38E-05
1724,628.787,1.38E-05
1725,631.28,1.38E-05
1726,633.747,1.37E-05
1727,636.187,1.37E-05
1728,638.599,1.37E-05
1729,640.984,1.36E-05
1730,639.97,1.36E-05
1731,642.493,1.36E-05
1732,645.233,1.35E-05
1733,648.191,1.35E-05
1734,651.366,1.35E-05
1735,654.758,1.34E-05
1736,658.367,1.34E-05
1737,662.194,1.34E-05
1738,666.238,1.33E-05
1739,670.499,1.33E-05
1740,672.576,1.33E-05
1741,677.888,1.32E-05
1742,686.102,1.32E-05
1743,694.155,1.32E-05
1744,701.843,1.31E-05
1745,709.165,1.31E-05
1746,716.122,1.31E-05
1747,722.713,1.30E-05
1748,725.979,1.30E-05
1749,731.613,1.30E-05
1750,737.23,1.29E-05
1751,742.83,1.29E-05
1752,748.414,1.29E-05
1753,753.982,1.28E-05
1754,760.116,1.28E-05
1755,765.595,1.28E-05
1756,771.007,1.27E-05
1757,776.353,1.27E-05
1758,781.632,1.27E-05
1759,786.844,1.27E-05
1760,788.28,1.26E-05
1761,793.365,1.26E-05
1762,798.616,1.26E-05
1763,804.032,1.25E-05
1764,809.614,1.25E-05
1765,815.361,1.25E-05
1766,821.274,1.24E-05
1767,827.352,1.24E-05
1768,833.596,1.24E-05
1769,840.006,1.23E-05
1770,846.619,1.23E-05
1771,852.293,1.23E-05
1772,858.001,1.23E-05
1773,866.725,1.22E-05
1774,873.738,1.22E-05
1775,880.195,1.22E-05
1776,886.096,1.21E-05
1777,891.441,1.21E-05
1778,896.23,1.21E-05
1779,898.224,1.20E-05
1780,901.635,1.20E-05
1781,904.744,1.20E-05
1782,907.549,1.20E-05
1783,910.052,1.19E-05
1784,912.251,1.19E-05
1785,913.714,1.19E-05
1786,915.443,1.18E-05
1787,916.9,1.18E-05
1788,918.086,1.18E-05
1789,919.001,1.18E-05
1790,919.645,1.17E-05
1791,920.017,1.17E-05
1792,915.75,1.17E-05
1793,916.01,1.16E-05
1794,916.346,1.16E-05
1795,916.759,1.16E-05
1796,917.248,1.16E-05
1797,917.813,1.15E-05
1798,920.396,1.15E-05
1799,920.68,1.15E-05
1800,920.879,1.15E-05
1801,920.993,1.14E-05
1802,921.022,1.14E-05
1803,920.965,1.14E-05
1804,920.824,1.13E-05
1805,920.572,1.13E-05
1806,920.802,1.13E-05
1807,920.962,1.13E-05
1808,921.053,1.12E-05
1809,921.074,1.12E-05
1810,918.293,1.12E-05
1811,917.521,1.12E-05
1812,916.931,1.11E-05
1813,916.523,1.11E-05
1814,916.296,1.11E-05
1815,916.25,1.11E-05
1816,916.387,1.10E-05
1817,916.704,1.10E-05
1818,917.746,1.10E-05
1819,918.57,1.09E-05
1820,919.539,1.09E-05
1821,920.652,1.09E-05
1822,921.91,1.09E-05
1823,923.313,1.08E-05
1824,923.184,1.08E-05
1825,924.794,1.08E-05
1826,926.68,1.08E-05
1827,928.842,1.07E-05
1828,931.281,1.07E-05
1829,933.995,1.07E-05
1830,936.986,1.07E-05
1831,941.292,1.06E-05
1832,944.75,1.06E-05
1833,948.413,1.06E-05
1834,952.281,1.06E-05
1835,956.355,1.05E-05
1836,960.634,1.05E-05
1837,965.118,1.05E-05
1838,959.457,1.05E-05
1839,965.379,1.04E-05
1840,972.228,1.04E-05
1841,980.004,1.04E-05
1842,988.707,1.04E-05
1843,998.337,1.03E-05
1844,1008.89,1.03E-05
1845,1021.13,1.03E-05
1846,1032.37,1.03E-05
1847,1044.49,1.02E-05
1848,1057.47,1.02E-05
1849,1071.33,1.02E-05
1850,1086.05,1.02E-05
1851,1073.08,1.02E-05
1852,1090.33,1.01E-05
1853,1110.23,1.01E-05
1854,1132.77,1.01E-05
1855,1157.95,1.01E-05
1856,1185.77,1.00E-05
1857,1216.22,1.00E-05
1858,1249.32,1.00E-05
1859,1285.06,1.00E-05
1860,1289.72,9.90E-06
1861,1334.59,9.90E-06
1862,1384.46,9.90E-06
1863,1439.33,9.90E-06
1864,1499.2,9.80E-06
1865,1542.02,9.80E-06
1866,1612.74,9.80E-06
1867,1690.44,9.80E-06
1868,1775.12,9.80E-06
1869,1866.79,9.70E-06
1870,1965.44,9.70E-06
1871,2071.08,9.70E-06
1872,2233.75,9.70E-06
1873,2347.42,9.60E-06
1874,2465.03,9.60E-06
1875,2586.58,9.60E-06
1876,2712.06,9.60E-06
1877,2841.48,9.60E-06
1878,2974.83,9.50E-06
1879,2791.64,9.50E-06
1880,2936.04,9.50E-06
1881,3099.51,9.50E-06
1882,3282.08,9.40E-06
1883,3483.72,9.40E-06
1884,3704.45,9.40E-06
1885,3944.27,9.40E-06
1886,4203.17,9.40E-06
1887,4481.15,9.30E-06
1888,4778.22,9.30E-06
1889,5094.37,9.30E-06
1890,5342.55,9.30E-06
1891,5664.87,9.30E-06
1892,6007.14,9.20E-06
1893,6369.35,9.20E-06
1894,7116.88,9.20E-06
1895,7597.3,9.20E-06
1896,8053.98,9.20E-06
1897,8486.94,9.10E-06
1898,8896.15,9.10E-06
1899,9281.64,9.10E-06
1900,9643.39,9.10E-06
1901,9893.33,9.00E-06
1902,10199.7,9.00E-06
1903,10489.5,9.00E-06
1904,10762.6,9.00E-06
1905,11019.1,9.00E-06
1906,11258.9,8.90E-06
1907,11482.1,8.90E-06
1908,11574.5,8.90E-06
1909,11766.7,8.90E-06
1910,11947.6,8.90E-06
1911,12117.2,8.80E-06
1912,12275.5,8.80E-06
1913,12422.5,8.80E-06
1914,12558.2,8.80E-06
1915,12682.7,8.80E-06
1916,12795.9,8.70E-06
1917,12897.8,8.70E-06
1918,12988.4,8.70E-06
1919,13067.7,8.70E-06
1920,13027.3,8.70E-06
1921,13112.7,8.60E-06
1922,13194.4,8.60E-06
1923,13305.8,8.60E-06
1924,13401.7,8.60E-06
1925,13486.8,8.60E-06
1926,13561.3,8.60E-06
1927,13625.2,8.50E-06
1928,13678.4,8.50E-06
1929,13720.9,8.50E-06
1930,13705.1,8.50E-06
1931,13713,8.50E-06
1932,13713.8,8.40E-06
1933,13707.4,8.40E-06
1934,13693.8,8.40E-06
1935,13673,8.40E-06
1936,13645.1,8.40E-06
1937,13610,8.30E-06
1938,13567.8,8.30E-06
1939,13518.3,8.30E-06
1940,13438.2,8.30E-06
1941,13384.8,8.30E-06
1942,13326.2,8.30E-06
1943,13262.4,8.20E-06
1944,13193.3,8.20E-06
1945,13083.8,8.20E-06
1946,12996.9,8.20E-06
1947,12907.7,8.20E-06
1948,12816.4,8.10E-06
1949,12722.9,8.10E-06
1950,12627.1,8.10E-06
1951,12529.3,8.10E-06
1952,12429.2,8.10E-06
1953,12305.4,8.10E-06
1954,12206,8.00E-06
1955,12105.6,8.00E-06
1956,12004.3,8.00E-06
1957,11902,8.00E-06
1958,11798.7,8.00E-06
1959,11694.4,7.90E-06
1960,11557.6,7.90E-06
1961,11448.5,7.90E-06
1962,11340.4,7.90E-06
1963,11233.2,7.90E-06
1964,11127,7.90E-06
1965,11021.7,7.80E-06
1966,10917.3,7.80E-06
1967,10813.9,7.80E-06
1968,10727.4,7.80E-06
1969,10626.2,7.80E-06
1970,10525.2,7.80E-06
1971,10424.2,7.70E-06
1972,10323.3,7.70E-06
1973,10222.5,7.70E-06
1974,10121.9,7.70E-06
1975,10021.3,7.70E-06
1976,9911.38,7.70E-06
1977,9811.65,7.60E-06
1978,9712.52,7.60E-06
1979,9613.99,7.60E-06
1980,9516.04,7.60E-06
1981,9418.7,7.60E-06
1982,9321.94,7.60E-06
1983,9225.78,7.50E-06
1984,9120.88,7.50E-06
1985,9025.75,7.50E-06
1986,8931.71,7.50E-06
1987,8838.74,7.50E-06
1988,8746.85,7.50E-06
1989,8656.04,7.40E-06
1990,8566.3,7.40E-06
1991,8477.65,7.40E-06
1992,8399.71,7.40E-06
1993,8312.58,7.40E-06
1994,8226.02,7.40E-06
1995,8140.04,7.30E-06
1996,8054.64,7.30E-06
1997,7969.82,7.30E-06
1998,7885.57,7.30E-06
1999,7801.91,7.30E-06
2000,7709.63,7.30E-06
2001,7628.54,7.20E-06
2002,7548.49,7.20E-06
2003,7469.51,7.20E-06
2004,7391.58,7.20E-06
2005,7314.7,7.20E-06
2006,7238.88,7.20E-06
2007,7164.12,7.20E-06
2008,7091.51,7.10E-06
2009,7017.23,7.10E-06
2010,6943.94,7.10E-06
2011,6871.66,7.10E-06
2012,6800.37,7.10E-06
2013,6730.08,7.10E-06
2014,6660.79,7.00E-06
2015,6592.5,7.00E-06
2016,6536.64,7.00E-06
2017,6471.22,7.00E-06
2018,6406.2,7.00E-06
2019,6341.59,7.00E-06
2020,6277.38,7.00E-06
2021,6213.57,6.90E-06
2022,6150.17,6.90E-06
2023,6087.17,6.90E-06
2024,6016.31,6.90E-06
2025,5953.98,6.90E-06
2026,5892.48,6.90E-06
2027,5831.82,6.90E-06
2028,5771.99,6.80E-06
2029,5712.99,6.80E-06
2030,5654.82,6.80E-06
2031,5597.49,6.80E-06
2032,5528.78,6.80E-06
2033,5473.85,6.80E-06
2034,5420.38,6.80E-06
2035,5368.35,6.70E-06
2036,5317.78,6.70E-06
2037,5268.66,6.70E-06
2038,5220.99,6.70E-06
2039,5174.78,6.70E-06
2040,5161.5,6.70E-06
2041,5116.67,6.70E-06
2042,5071.98,6.60E-06
2043,5027.43,6.60E-06
2044,4983.01,6.60E-06
2045,4938.73,6.60E-06
2046,4894.59,6.60E-06
2047,4850.58,6.60E-06
2048,4806.71,6.60E-06
2049,4762.98,6.50E-06
2050,4730.4,6.50E-06
2051,4689.07,6.50E-06
2052,4647.46,6.50E-06
2053,4605.55,6.50E-06
2054,4563.35,6.50E-06
2055,4520.86,6.50E-06
2056,4478.09,6.40E-06
2057,4411.65,6.40E-06
2058,4365.71,6.40E-06
2059,4320.73,6.40E-06
2060,4276.7,6.40E-06
2061,4233.63,6.40E-06
2062,4191.52,6.40E-06
2063,4150.37,6.40E-06
2064,4110.17,6.30E-06
2065,4070.93,6.30E-06
2066,4039.59,6.30E-06
2067,4002.67,6.30E-06
2068,3966.38,6.30E-06
2069,3930.72,6.30E-06
2070,3895.68,6.30E-06
2071,3861.28,6.20E-06
2072,3827.5,6.20E-06
2073,3794.35,6.20E-06
2074,3763.92,6.20E-06
2075,3731.56,6.20E-06
2076,3699.75,6.20E-06
2077,3668.47,6.20E-06
2078,3637.73,6.20E-06
2079,3607.53,6.10E-06
2080,3577.87,6.10E-06
2081,3548.75,6.10E-06
2082,3520.17,6.10E-06
2083,3502.61,6.10E-06
2084,3475.02,6.10E-06
2085,3447.53,6.10E-06
2086,3420.15,6.10E-06
2087,3392.86,6.00E-06
2088,3365.67,6.00E-06
2089,3338.58,6.00E-06
2090,3311.6,6.00E-06
2091,3284.71,6.00E-06
2092,3261.73,6.00E-06
2093,3228.62,6.00E-06
2094,3194.16,6.00E-06
2095,3158.35,5.90E-06
2096,3121.19,5.90E-06
2097,3082.68,5.90E-06
2098,3042.83,5.90E-06
2099,3001.62,5.90E-06
2100,2959.08,5.90E-06
2101,2944.94,5.90E-06
2102,2930.73,5.90E-06
2103,2916.44,5.80E-06
2104,2902.09,5.80E-06
2105,2887.66,5.80E-06
2106,2873.16,5.80E-06
2107,2858.59,5.80E-06
2108,2843.95,5.80E-06
2109,2829.24,5.80E-06
2110,2814.46,5.80E-06
2111,2799.61,5.80E-06
2112,2784.68,5.70E-06
2113,2769.68,5.70E-06
2114,2754.62,5.70E-06
2115,2739.48,5.70E-06
2116,2724.27,5.70E-06
2117,2708.99,5.70E-06
2118,2684.88,5.70E-06
2119,2672.31,5.70E-06
2120,2659.53,5.60E-06
2121,2646.53,5.60E-06
2122,2633.31,5.60E-06
2123,2619.87,5.60E-06
2124,2606.22,5.60E-06
2125,2592.34,5.60E-06
2126,2578.25,5.60E-06
2127,2553.18,5.60E-06
2128,2538.58,5.60E-06
2129,2524.18,5.50E-06
2130,2509.97,5.50E-06
2131,2495.96,5.50E-06
2132,2482.14,5.50E-06
2133,2468.52,5.50E-06
2134,2455.09,5.50E-06
2135,2441.86,5.50E-06
2136,2426.92,5.50E-06
2137,2414.24,5.50E-06
2138,2401.84,5.40E-06
2139,2389.71,5.40E-06
2140,2377.85,5.40E-06
2141,2366.26,5.40E-06
2142,2354.94,5.40E-06
2143,2343.9,5.40E-06
2144,2333.12,5.40E-06
2145,2323.32,5.40E-06
2146,2312.87,5.40E-06
2147,2302.67,5.30E-06
2148,2292.72,5.30E-06
2149,2283.01,5.30E-06
2150,2273.56,5.30E-06
2151,2264.35,5.30E-06
2152,2255.39,5.30E-06
2153,2246.68,5.30E-06
2154,2238.21,5.30E-06
2155,2233.93,5.30E-06
2156,2225.91,5.30E-06
2157,2217.99,5.20E-06
2158,2210.18,5.20E-06
2159,2202.46,5.20E-06
2160,2194.85,5.20E-06
2161,2187.34,5.20E-06
2162,2179.93,5.20E-06
2163,2172.62,5.20E-06
2164,2163,5.20E-06
2165,2156.07,5.20E-06
2166,2149.34,5.10E-06
2167,2142.81,5.10E-06
2168,2136.49,5.10E-06
2169,2130.36,5.10E-06
2170,2124.44,5.10E-06
2171,2118.71,5.10E-06
2172,2113.19,5.10E-06
2173,2109.46,5.10E-06
2174,2104.09,5.10E-06
2175,2098.86,5.10E-06
2176,2093.79,5.00E-06
2177,2088.85,5.00E-06
2178,2084.07,5.00E-06
2179,2079.43,5.00E-06
2180,2074.94,5.00E-06
2181,2070.59,5.00E-06
2182,2066.39,5.00E-06
2183,2063.34,5.00E-06
2184,2059.69,5.00E-06
2185,2056.15,5.00E-06
2186,2052.72,4.90E-06
2187,2049.41,4.90E-06
2188,2046.21,4.90E-06
2189,2043.12,4.90E-06
2190,2040.15,4.90E-06
2191,2037.29,4.90E-06
2192,2034.54,4.90E-06
2193,2030.77,4.90E-06
2194,2028.1,4.90E-06
2195,2025.58,4.90E-06
2196,2023.22,4.90E-06
2197,2021.01,4.80E-06
2198,2018.94,4.80E-06
2199,2017.04,4.80E-06
2200,2015.28,4.80E-06
2201,2013.68,4.80E-06
2202,2013,4.80E-06
2203,2011.83,4.80E-06
2204,2010.78,4.80E-06
2205,2009.86,4.80E-06
2206,2009.05,4.80E-06
2207,2008.37,4.70E-06
2208,2007.82,4.70E-06
2209,2007.38,4.70E-06
2210,2007.07,4.70E-06
2211,2006.88,4.70E-06
2212,2005.43,4.70E-06
2213,2005.45,4.70E-06
2214,2005.65,4.70E-06
2215,2006.01,4.70E-06
2216,2006.54,4.70E-06
2217,2007.24,4.70E-06
2218,2008.12,4.60E-06
2219,2009.16,4.60E-06
2220,2010.37,4.60E-06
2221,2011.75,4.60E-06
2222,2014.21,4.60E-06
2223,2015.88,4.60E-06
2224,2017.7,4.60E-06
2225,2019.65,4.60E-06
2226,2021.74,4.60E-06
2227,2023.97,4.60E-06
2228,2026.34,4.60E-06
2229,2028.85,4.50E-06
2230,2031.5,4.50E-06
2231,2034.29,4.50E-06
2232,2038.12,4.50E-06
2233,2041.19,4.50E-06
2234,2044.38,4.50E-06
2235,2047.68,4.50E-06
2236,2051.09,4.50E-06
2237,2054.6,4.50E-06
2238,2058.23,4.50E-06
2239,2061.96,4.50E-06
2240,2065.81,4.50E-06
2241,2069.76,4.40E-06
2242,2071.36,4.40E-06
2243,2075.66,4.40E-06
2244,2080.15,4.40E-06
2245,2084.82,4.40E-06
2246,2089.69,4.40E-06
2247,2094.75,4.40E-06
2248,2100,4.40E-06
2249,2105.44,4.40E-06
2250,2111.07,4.40E-06
2251,2116.9,4.40E-06
2252,2122.98,4.40E-06
2253,2129.01,4.30E-06
2254,2135.24,4.30E-06
2255,2141.66,4.30E-06
2256,2148.26,4.30E-06
2257,2155.05,4.30E-06
2258,2162.03,4.30E-06
2259,2169.2,4.30E-06
2260,2176.56,4.30E-06
2261,2184.11,4.30E-06
2262,2193.66,4.30E-06
2263,2201.66,4.30E-06
2264,2209.79,4.30E-06
2265,2218.05,4.20E-06
2266,2226.44,4.20E-06
2267,2234.95,4.20E-06
2268,2243.6,4.20E-06
2269,2252.37,4.20E-06
2270,2261.27,4.20E-06
2271,2270.3,4.20E-06
2272,2276.2,4.20E-06
2273,2285.54,4.20E-06
2274,2295.11,4.20E-06
2275,2304.9,4.20E-06
2276,2314.92,4.20E-06
2277,2325.17,4.10E-06
2278,2335.65,4.10E-06
2279,2346.35,4.10E-06
2280,2357.28,4.10E-06
2281,2368.44,4.10E-06
2282,2379.82,4.10E-06
2283,2393.76,4.10E-06
2284,2405.29,4.10E-06
2285,2416.97,4.10E-06
2286,2428.81,4.10E-06
2287,2440.81,4.10E-06
2288,2452.96,4.10E-06
2289,2465.27,4.10E-06
2290,2477.74,4.00E-06
2291,2490.36,4.00E-06
2292,2503.13,4.00E-06
2293,2513.87,4.00E-06
2294,2527.33,4.00E-06
2295,2541.02,4.00E-06
2296,2554.93,4.00E-06
2297,2569.06,4.00E-06
2298,2583.41,4.00E-06
2299,2597.98,4.00E-06
2300,2612.77,4.00E-06
2301,2627.79,4.00E-06
2302,2643.02,4.00E-06
2303,2658.48,4.00E-06
2304,2673.33,3.90E-06
2305,2688.84,3.90E-06
2306,2704.58,3.90E-06
2307,2720.57,3.90E-06
2308,2736.81,3.90E-06
2309,2753.29,3.90E-06
2310,2770.02,3.90E-06
2311,2786.99,3.90E-06
2312,2804.2,3.90E-06
2313,2821.67,3.90E-06
2314,2844.52,3.90E-06
2315,2862.7,3.90E-06
2316,2880.98,3.90E-06
2317,2899.34,3.80E-06
2318,2917.79,3.80E-06
2319,2936.33,3.80E-06
2320,2954.96,3.80E-06
2321,2973.68,3.80E-06
2322,2992.48,3.80E-06
2323,3011.37,3.80E-06
2324,3030.35,3.80E-06
2325,3030.72,3.80E-06
2326,3050.64,3.80E-06
2327,3071.15,3.80E-06
2328,3092.27,3.80E-06
2329,3114,3.80E-06
2330,3136.32,3.80E-06
2331,3159.26,3.70E-06
2332,3182.79,3.70E-06
2333,3206.93,3.70E-06
2334,3231.67,3.70E-06
2335,3257.02,3.70E-06
2336,3311.16,3.70E-06
2337,3335.41,3.70E-06
2338,3359.47,3.70E-06
2339,3383.36,3.70E-06
2340,3407.08,3.70E-06
2341,3430.63,3.70E-06
2342,3454,3.70E-06
2343,3477.2,3.70E-06
2344,3500.23,3.70E-06
2345,3523.08,3.70E-06
2346,3545.76,3.60E-06
2347,3569.98,3.60E-06
2348,3595.02,3.60E-06
2349,3619.83,3.60E-06
2350,3644.42,3.60E-06
2351,3668.8,3.60E-06
2352,3692.95,3.60E-06
2353,3716.88,3.60E-06
2354,3740.59,3.60E-06
2355,3764.08,3.60E-06
2356,3787.35,3.60E-06
2357,3810.4,3.60E-06
2358,3808.26,3.60E-06
2359,3829.34,3.60E-06
2360,3850.88,3.60E-06
2361,3872.91,3.50E-06
2362,3895.4,3.50E-06
2363,3918.37,3.50E-06
2364,3941.81,3.50E-06
2365,3965.72,3.50E-06
2366,3990.11,3.50E-06
2367,4014.96,3.50E-06
2368,4040.29,3.50E-06
2369,4076.36,3.50E-06
2370,4103.45,3.50E-06
2371,4130.75,3.50E-06
2372,4158.25,3.50E-06
2373,4185.96,3.50E-06
2374,4213.87,3.50E-06
2375,4241.99,3.50E-06
2376,4270.32,3.50E-06
2377,4298.85,3.40E-06
2378,4327.59,3.40E-06
2379,4356.54,3.40E-06
2380,4385.69,3.40E-06
2381,4407.82,3.40E-06
2382,4437.31,3.40E-06
2383,4467.18,3.40E-06
2384,4497.44,3.40E-06
2385,4528.1,3.40E-06
2386,4559.13,3.40E-06
2387,4590.56,3.40E-06
2388,4622.37,3.40E-06
2389,4654.57,3.40E-06
2390,4687.16,3.40E-06
2391,4720.14,3.40E-06
2392,4762.11,3.40E-06
2393,4795.56,3.30E-06
2394,4829.15,3.30E-06
2395,4862.9,3.30E-06
2396,4896.8,3.30E-06
2397,4930.86,3.30E-06
2398,4965.06,3.30E-06
2399,4999.42,3.30E-06
2400,5033.94,3.30E-06
2401,5068.6,3.30E-06
2402,5103.42,3.30E-06
2403,5134.99,3.30E-06
2404,5170.63,3.30E-06
2405,5206.51,3.30E-06
2406,5242.61,3.30E-06
2407,5278.95,3.30E-06
2408,5315.52,3.30E-06
2409,5352.33,3.30E-06
2410,5389.37,3.20E-06
2411,5426.64,3.20E-06
2412,5464.14,3.20E-06
2413,5501.87,3.20E-06
2414,5539.84,3.20E-06
2415,5578.67,3.20E-06
2416,5616.48,3.20E-06
2417,5654.51,3.20E-06
2418,5692.77,3.20E-06
2419,5731.24,3.20E-06
2420,5769.93,3.20E-06
2421,5808.85,3.20E-06
2422,5847.98,3.20E-06
2423,5887.34,3.20E-06
2424,5926.92,3.20E-06
2425,5966.71,3.20E-06
2426,6006.73,3.20E-06
2427,6034.86,3.10E-06
2428,6076.41,3.10E-06
2429,6118.45,3.10E-06
2430,6161,3.10E-06
2431,6204.04,3.10E-06
2432,6247.59,3.10E-06
2433,6291.64,3.10E-06
2434,6336.19,3.10E-06
2435,6381.24,3.10E-06
2436,6426.79,3.10E-06
2437,6472.84,3.10E-06
2438,6519.39,3.10E-06
2439,6543.69,3.10E-06
2440,6590.86,3.10E-06
2441,6639.05,3.10E-06
2442,6688.27,3.10E-06
2443,6738.52,3.10E-06
2444,6789.8,3.10E-06
2445,6842.1,3.10E-06
2446,6895.43,3.00E-06
2447,6949.79,3.00E-06
2448,7005.18,3.00E-06
2449,7061.6,3.00E-06